id_venda,nome_cliente,data_venda
2020-2980,"Cliente 126",2020-10-30
2020-2986,"Cliente 146",2020-12-29
2020-2988,"Cliente 82",2020-11-30
2020-2991,"Cliente 8",2020-11-03
2020-2995,"Cliente 34",2020-12-14
2020-2997,"Cliente 131",2020-11-20
2020-3001,"Cliente 126",2020-12-14
2020-3004,"Cliente 5",2020-12-01
2020-3008,"Cliente 14",2020-12-10
2020-3028,"Cliente 144",2020-12-16
2020-3029,"Cliente 142",2020-12-15
2020-3033,"Cliente 132",2020-12-01
2020-3034,"Cliente 143",2020-12-16
2020-3041,"Cliente 140",2020-12-14
2020-3042,"Cliente 140",2020-12-14
2020-3043,"Cliente 76",2020-12-29
2020-3048,"Cliente 82",2020-11-30
2020-3049,"Cliente 82",2020-11-30
2020-3050,"Cliente 5",2020-11-25
2020-3062,"Cliente 4",2020-10-22
2020-3071,"Cliente 133",2020-12-01
2020-3075,"Cliente 2",2020-12-14
2020-3080,"Cliente 112",2020-09-21
2020-3096,"Cliente 9",2020-12-10
2020-3097,"Cliente 135",2020-12-11
2020-3105,"Cliente 104",2020-08-01
2020-3114,"Cliente 87",2020-01-15
2020-3115,"Cliente 86",2020-01-11
2020-3124,"Cliente 120",2020-10-01
2020-3129,"Cliente 108",2020-08-18
2020-3130,"Cliente 137",2020-12-12
2020-3140,"Cliente 138",2020-12-14
2020-3144,"Cliente 138",2020-12-16
2020-3147,"Cliente 147",2020-12-31
2020-3155,"Cliente 116",2020-12-21
2020-3156,"Cliente 136",2020-12-23
2021-3279,"Cliente 145",2020-12-16
